Study ID,Disease,Number of Samples
ST001618,Addiction,0
ST001619,Addiction,0
ST001369,Allergy,0
ST001655,Allergy,0
ST001656,Allergy,0
ST001733,Allergy,0
ST002384,Allergy,0
ST000462,Alzheimers disease,0
ST000463,Alzheimers disease,0
ST001848,Alzheimers disease,0
ST002495,Anorexia nervosa,0
ST000026,Antibiotic resistance,0
ST000027,Antibiotic resistance,0
ST000028,Antibiotic resistance,0
ST000029,Antibiotic resistance,0
ST000030,Antibiotic resistance,0
ST000031,Antibiotic resistance,0
ST000032,Antibiotic resistance,0
ST000033,Antibiotic resistance,0
ST000034,Antibiotic resistance,0
ST000035,Antibiotic resistance,0
ST000036,Antibiotic resistance,0
ST000037,Antibiotic resistance,0
ST000038,Antibiotic resistance,0
ST000039,Antibiotic resistance,0
ST000453,Antibiotic resistance,0
ST000406,Asthma,0
ST000604,Asthma,0
ST001171,Asthma,0
ST002251,Asthma,0
ST000305,Atherosclerosis,0
ST001434,Atherosclerosis,0
ST002302,Atopic dermatitis,0
ST001168,Atrial fibrillation,0
ST001169,Atrial fibrillation,0
ST001208,Atrial fibrillation,0
ST000476,Autism,0
ST002854,Bacterial infection,0
ST000223,Barth Syndrome,0
ST002554,Bipolar disorder,0
ST000361,Bipolar I Disorder,0
ST000920,Brain injury,0
ST001017,Cachexia,0
ST001064,Cachexia,0
ST000104,Cancer,0
ST000220,Cancer,0
ST000285,Cancer,0
ST000366,Cancer,0
ST000391,Cancer,0
ST000438,Cancer,0
ST000439,Cancer,0
ST000442,Cancer,0
ST000454,Cancer,0
ST000455,Cancer,0
ST000528,Cancer,0
ST000529,Cancer,0
ST000615,Cancer,0
ST000782,Cancer,0
ST000787,Cancer,0
ST000788,Cancer,0
ST000789,Cancer,0
ST000898,Cancer,0
ST000934,Cancer,0
ST000973,Cancer,0
ST001018,Cancer,0
ST001042,Cancer,0
ST001075,Cancer,0
ST001081,Cancer,0
ST001082,Cancer,0
ST001083,Cancer,0
ST001087,Cancer,0
ST001090,Cancer,0
ST001093,Cancer,0
ST001120,Cancer,0
ST001152,Cancer,0
ST001172,Cancer,0
ST001181,Cancer,0
ST001271,Cancer,0
ST001290,Cancer,0
ST001408,Cancer,0
ST001423,Cancer,0
ST001429,Cancer,0
ST001640,Cancer,0
ST001662,Cancer,0
ST001682,Cancer,0
ST001705,Cancer,0
ST001707,Cancer,0
ST001737,Cancer,0
ST001838,Cancer,0
ST001923,Cancer,0
ST001925,Cancer,0
ST001941,Cancer,0
ST002015,Cancer,0
ST002045,Cancer,0
ST002064,Cancer,0
ST002065,Cancer,0
ST002067,Cancer,0
ST002083,Cancer,0
ST002116,Cancer,0
ST002120,Cancer,0
ST002193,Cancer,0
ST002207,Cancer,0
ST002209,Cancer,0
ST002238,Cancer,0
ST002241,Cancer,0
ST002290,Cancer,0
ST002293,Cancer,0
ST002294,Cancer,0
ST002295,Cancer,0
ST002338,Cancer,0
ST002341,Cancer,0
ST002390,Cancer,0
ST002446,Cancer,0
ST002498,Cancer,0
ST002521,Cancer,0
ST002523,Cancer,0
ST002577,Cancer,0
ST002710,Cancer,0
ST002715,Cancer,0
ST002806,Cancer,0
ST002839,Cancer,0
ST002851,Cancer,0
ST001886,Cardiomyopathy,0
ST001887,Cardiomyopathy,0
ST001858,Cardiotoxicity,0
ST001930,Cardiovascular disease,0
ST001943,Chronic kidney disease,0
ST001641,Chronic liver disease,0
ST002722,Chronic liver disease,0
ST002350,Coccidioidomycosis,0
ST000601,COPD,0
ST001216,COPD,0
ST001217,COPD,0
ST001443,COPD,0
ST001639,COPD,0
ST002088,COPD,0
ST002089,COPD,0
ST001849,COVID-19,0
ST001993,COVID-19,0
ST002291,COVID-19,0
ST002829,COVID-19,0
ST002845,COVID-19,0
ST001164,Cystic fibrosis,0
ST001414,Cystic fibrosis,0
ST001437,Cystic fibrosis,0
ST001438,Cystic fibrosis,0
ST002298,Depression,0
ST000398,Diabetes,0
ST000467,Diabetes,0
ST000530,Diabetes,0
ST000540,Diabetes,0
ST000558,Diabetes,0
ST000559,Diabetes,0
ST000816,Diabetes,0
ST001145,Diabetes,0
ST001249,Diabetes,0
ST001266,Diabetes,0
ST001314,Diabetes,0
ST001386,Diabetes,0
ST001436,Diabetes,0
ST001636,Diabetes,0
ST001959,Diabetes,0
ST002268,Diabetes,0
ST002735,Diabetes,0
ST000585,Endometriosis,0
ST000909,Environmental exposure,0
ST001220,Environmental exposure,0
ST001221,Environmental exposure,0
ST001310,Environmental exposure,0
ST001362,Environmental exposure,0
ST001407,Environmental exposure,0
ST001716,Environmental exposure,0
ST001871,Environmental exposure,0
ST001872,Environmental exposure,0
ST002456,Environmental exposure,0
ST001020,Epilepsy,0
